"status","description","time_occurred","case_no","time_reported","location","date"
"Closed","-Larceny","09/21/15 at 3:30 p.m. to 09/22/15 at 6:30 a.m.","2015-01571","9:32 a.m.","Duke Hospital North","Sept.  22, 2015"
"Exceptionally Cleared","-Weapon on campus","Same","2015-01573","12:18 p.m.","Duke Hospital North ED","Sept.  22, 2015"
"Closed","-Larceny","1:15 p.m. to 1:20 p.m.","2015-01575","1:24 p.m.","Duke Hospital North","Sept.  22, 2015"
"Exceptionally Cleared","-Simple assault","Same","2015-01577","8:45 p.m.","Duke Medicine Pavilion","Sept.  22, 2015"
"Arrest","-2","1:57 a.m.","2015-01579","1:58 a.m.","Duke Hospital North","Sept.  23, 2015"
"Exceptionally Cleared","-Shoplifting","1:15 a.m. to 1:16 a.m.","2015-01581","1:30 a.m.","Bryan Center Bookstore","Sept.  23, 2015"
"Closed","-Larceny","09/05/15 at 8:00 a.m. to 09/06/15 at 7:00 p.m.","2015-01583","2:56 p.m.","Few Quad","Sept.  23, 2015"
"Closed","-Larceny","11:00 a.m. to time reported","2015-01584","5:29 p.m.","Bryan Center","Sept.  23, 2015"
"Closed","-Larceny","09/21/15 at 6:00 p.m. to 09/22/15 at 9:00 a.m.","2015-01585","6:59 p.m.","Giles Dorm","Sept.  23, 2015"
"Closed","-Larceny","06/26/15 at 9:00 a.m. to 09/24/15 at 9:00 a.m.","2015-01587","9:56 a.m.","Duke Diet and Fitness","Sept.  24, 2015"
"Closed","-Forgery and uttering","09/22/15 at 2:00 p.m.","2015-01588","11:52 a.m.","114 S. Buchanan Blvd.","Sept.  24, 2015"
"Closed","-Larceny","8:30 a.m. to 10:30 a.m.","2015-01590","12:49 p.m.","Duke Hospital North","Sept.  24, 2015"
"Closed","-Larceny","09/20/15 at 7:50 p.m. to 8:00 p.m.","2015-01591","1:04 p.m.","Duke Medicine Pavilion","Sept.  24, 2015"
"Pending","-Shoplifting","1:14 p.m. to 1:15 p.m.","2015-01592","2:13 p.m.","East Campus Store","Sept.  24, 2015"
"Closed","-Larceny","09/23/15 at 8:00 a.m. to time reported","2015-01593","6:30 p.m.","Fuqua School of Business exterior","Sept.  24, 2015"
"Unfounded","-Larceny","09/10/15 at 4:00 p.m. to 09/14/15 at 8:00 a.m.","2015-01596","10:33 a.m.","Wilson Recreation Center","Sept.  25, 2015"
"Closed","-Larceny","09/22/15 at 5:30 p.m. to time reported","2015-01597","11:21 a.m.","Ciemas Bldg.","Sept.  25, 2015"
"Arrest (09/30/15)","-Larceny","2:00 p.m. to 2:30 p.m.","2015-01599","3:33 p.m.","Duke South Clinics","Sept.  25, 2015"
"Exceptionally Cleared","-Simple assault","7:00 p.m.","2015-01601","7:06 p.m.","Fuqua School of Business","Sept.  25, 2015"
"Arrest","-Larceny","6:31 p.m.","2015-01602","10:13 p.m.","Bryan Center","Sept.  25, 2015"
"Closed-SC","-Fondling","10:30 p.m.","Student Conduct Report","11:49 p.m.","East Campus Residence","Sept.  25, 2015"
"Closed-SC","-Student alcohol violation (3 students)","11:21 p.m.","Student Conduct Report","11:55 p.m.","Bassett Dorm","Sept.  25, 2015"
"Closed-SC","-Student alcohol violation (10 students)","09/25/15 at 10:50 p.m.","Student Conduct Report","12:12 a.m.","Southgate Dorm","Sept.  26, 2015"
"Closed-SC","-Underage consumption","12:20 a.m. to time reported","2015-01606","12:30 a.m.","Giles Dorm","Sept.  26, 2015"
"Closed","-Larceny","09/23/15 at 11:45 p.m.","2015-01608","2:09 a.m.","CARL Bldg.","Sept.  26, 2015"
"Closed-SC","-Student alcohol violation","09/25/15 at 11:00 p.m.","Student Conduct Report","4:24 p.m.","House J","Sept.  26, 2015"
"Closed-SC","-Student alcohol violation (9 students)","09/26/15 at 11:15 p.m.","Student Conduct Report","12:05 a.m.","Gilbert Addoms Dorm","Sept.  27, 2015"
"Closed-SC","-Student alcohol violation (6 students)","09/26/15 at 11:30 p.m.","Student Conduct Report","12:16 a.m.","East House","Sept.  27, 2015"
"Closed-SC","-Underage consumption","Same","2015-01612","1:40 a.m.","Bell Tower Dorm","Sept.  27, 2015"
"Closed-SC","-Student alcohol violation","1:20 a.m.","Student Conduct Report","1:49 a.m.","Southgate Dorm","Sept.  27, 2015"
"Closed-SC","-Underage consumption","Same","2015-01613","1:51 a.m.","Randolph Dorm","Sept.  27, 2015"
"Closed-SC","-Underage consumption","1:30 a.m. to 1:40 a.m.","2015-01615","1:43 a.m.","East Hall","Sept.  27, 2015"
"Arrest","-DWI","Same","2015-01616","3:08 a.m.","Main St.","Sept.  27, 2015"
"Closed","-Tampering with fire equipment","3:32 a.m.","2015-01617","3:33 a.m.","Randolph Dorm","Sept.  27, 2015"
"Closed","-B&amp;E to motor vehicle","2:55 p.m. to 3:00 p.m.","2015-01619","3:03 p.m.","Phone 8 Lot","Sept.  27, 2015"
"Closed-SC","-Student alcohol violation (5 students)","1:00 a.m.","Student Conduct Report","10:07 p.m.","Giles Dorm","Sept.  27, 2015"
"Closed","-Larceny","09/11/15 at 2:00 p.m. to 09/14/15 at 3:00 p.m.","201501506","4:15 p.m.","Edens 2A Dorm","Sept.  14, 2015"
"Closed-SC","-Student alcohol violation","09/12/15 at 2:30 a.m.","Student Conduct Report","12:57 p.m.","Bell Tower Dorm","Sept.  15, 2015"
"Closed-SC","-Student drug violation","12:15 p.m.","Student Conduct Report","1:14 p.m.","House D","Sept.  15, 2015"
"Closed-SC","-Student drug violation","09/02/15 at 2:00 p.m.","Student Conduct Report","3:09 p.m.","210 Alexander Ave.","Sept.  15, 2015"
"Pending","-Larceny","10:00 p.m. to 10:15 p.m.","2015-01518","10:25 p.m.","Biddle Music Bldg.","Sept.  15, 2015"
"Closed","-Larceny","11:42 p.m. to 11:47 p.m.","2015-01519","11:52 p.m.","4B dorm","Sept.  15, 2015"
"Exceptionally Cleared","-Possession with intent to sell or deliver","11:15 a.m.","2015-01523","11:20 a.m.","Duke Medicine Pavilion","Sept.  16, 2015"
"Closed-SC","-Student drug violation (2 students)","08/27/15 at 1:45 a.m.","Student Conduct Report","12:36 p.m.","House B","Sept.  16, 2015"
"Arrest (09/30/15)","-Larceny","11:00 a.m. to 12:15 p.m.","2015-01524","1:05 p.m.","Duke South Clinics","Sept.  16, 2015"
"Closed","-Larceny","12:30 p.m. to 2:00 p.m.","2015-01525","2:11 p.m.","Bostock Library","Sept.  16, 2015"
"Exceptionally Cleared","-Harassment by electronic devise","1:45 p.m.","2015-01526","2:01 p.m.","Hanes House","Sept.  16, 2015"
"Exceptionally Cleared","-Communicating threats","7:10 p.m. to 7:15 p.m.","2015-01527","11:01 p.m.","Duke Hospital North","Sept.  16, 2015"
"Closed","-Larceny","10:00 a.m. to 11:30 a.m.","2015-01528","7:36 p.m.","Bryan Center","Sept.  16, 2015"
"Closed","-Injury to personal property","09/15/15 at 8:45 a.m. to 1:00 p.m.","2015-01531","2:03 p.m.","2016 Campus Dr.","Sept.  17, 2015"
"Exceptionally Cleared","-Larceny","Same","2015-01536","7:22 a.m.","Duke Hospital North Cafeteria","Sept.  18, 2015"
"Unfounded (09/21/15)","-Larceny of motor vehicle","09/16/15 at 6:25 a.m. to 6:59 p.m.","2015-01542","10:11 p.m.","Duke Hospital North Valet Lot","Sept.  18, 2015"
"Closed","-Larceny","12:00 p.m. to time reported","2015-01546","2:22 p.m.","Bryan Center","Sept.  19, 2015"
"Closed","-Tampering with fire equipment","Same","2015-01547","5:03 p.m.","Blackwell Dorm","Sept.  19, 2015"
"Closed","-Larceny","3:30 p.m. to 3:45 p.m.","2015-01549","11:00 p.m.","Bryan Center","Sept.  19, 2015"
"Closed-SC","-Underage consumption","12:00 a.m. to 12:55 a.m.","2015-01550","12:58 a.m.","East Bus Stop","Sept.  20, 2015"
"Closed-SC","-Underage consumption","Same","2015-01551","1:04 a.m.","West Bus Stop","Sept.  20, 2015"
"Closed-SC","-Underage consumption","1:00 a.m. to 1:28 a.m.","2015-01553","1:30 a.m.","Blackwell Dorm exterior","Sept.  20, 2015"
"Exceptionally Cleared","-Possession of controlled substance","Same","2015-01554","2:06 a.m.","Duke Medicine Pavilion","Sept.  20, 2015"
"Exceptionally Cleared","-1","Same","2015-01555","3:26 a.m.","Baldwin Auditorium","Sept.  20, 2015"
"Pending","-Assault by strangulation","5:15 a.m. to 5:30 a.m.","2015-01556","5:30 a.m.","Duke Hospital North","Sept.  20, 2015"
"Arrest","-Resist, delay ,and obstruct","6:35 a.m.","2015-01557","12:33 p.m.","208 Alexander Ave.","Sept.  20, 2015"
"Exceptionally Cleared","-Assault on emergency medical personnel","12:30 p.m. to 12:33 p.m.","2015-01558","12:34 p.m.","Duke Hospital North","Sept.  20, 2015"
"Unfounded (09/25/15)","-Simple assault","09/19/15","2015-01560","3:45 p.m.","Duke Hospital North","Sept.  20, 2015"
"Arrest","-2","7:50 a.m. to time reported","2015-01455","7:54 a.m.","1907 Erwin Rd.","Sept.  07, 2015"
"Arrest","-B&amp;E to bldg.","1:00 p.m. to time reported","2015-01460","1:14 p.m.","House P","Sept.  07, 2015"
"Exceptionally Cleared","-Possession of controlled substance","2:43 a.m. to 2:44 a.m.","2015-01464","2:45 a.m.","Duke Hospital North ED","Sept.  08, 2015"
"Unfounded (09/15/15)","-Larceny","09/01/15 at 6:00 a.m. to 6:00 p.m.","2015-01467","10:49 a.m.","Duke South Clinics","Sept.  08, 2015"
"Closed","-Larceny","08/27/15 at 12:00 p.m. to 09/07/15 at 3:00 p.m.","2015-01468","11:03 a.m.","French Science Bldg.","Sept.  08, 2015"
"Closed","-Larceny","1:00 p.m. to 5:00 p.m.","2015-01477","5:51 p.m.","Trent Hall Exterior","Sept.  09, 2015"
"Closed-SC","-Underage consumption","12:57 a.m. to time reported","2015-01478","12:59 a.m.","304 Anderson St.","Sept.  10, 2015"
"Closed-SC","-Student alcohol violation","09/04/15 at 11:00 p.m.","Student Conduct Report","10:30 a.m.","215 Anderson St.","Sept.  10, 2015"
"Unfounded","-Larceny","11:00 a.m. to 1:45 p.m.","2015-01482","2:00 p.m.","Duke Hospital North","Sept.  10, 2015"
"Exceptionally Cleared","-Assault on emergency medical personnel","Same","2015-01488","11:45 a.m.","Duke Hospital North ED","Sept.  11, 2015"
"Closed","-Larceny","09/10/15 at 10:00 a.m. to 5:00 p.m.","2015-01490","3:04 p.m.","Social Sciences Bldg. Exterior","Sept.  11, 2015"
"Exceptionally Cleared","-Weapon on campus","4:29 p.m.","2015-01491","4:54 p.m.","Duke Hospital North ED","Sept.  11, 2015"
"Closed-SC","-Student alcohol violation (4 students)","10:40 p.m.","Student Conduct Report","10:57 p.m.","Blackwell Dorm","Sept.  11, 2015"
"Closed-SC","-Underage consumption","Same","2015-01494","12:54 a.m.","Bell Tower Dorm","Sept.  12, 2015"
"Unfounded","-Larceny","11:00 a.m.","2015-01497","6:42 p.m.","Duke Hospital North ED","Sept.  12, 2015"
"Exceptionally Cleared","-Weapon on campus","Same","2015-01499","7:35 p.m.","Duke Hospital North ED","Sept.  12, 2015"
"Closed-SC","-Student alcohol violation","10:20 p.m.","Student Conduct Report","10:39 p.m.","Southgate Dorm","Sept.  12, 2015"
"Closed-SC","-Student alcohol violation (7 students)","11:15 p.m.","Student Conduct Report","11:50 p.m.","Blackwell Dorm","Sept.  12, 2015"
"Closed-SC","-Underage consumption","12:15 a.m.","2015-01500","12:16 a.m.","East Bus Stop","Sept.  13, 2015"
"Closed-SC","-Student alcohol violation","12:25 a.m.","Student Conduct Report","12:47 a.m.","Giles Dorm","Sept.  13, 2015"
"Closed-SC","-Underage consumption","Same","2015-01501","2:35 a.m.","3A Dorm","Sept.  13, 2015"
"Closed-SC","-Larceny","5:30 p.m. to 5:40 p.m.","2015-01504","5:43 p.m.","Campus Dr./Swift Ave.","Sept.  13, 2015"
"Exceptionally Cleared","-Possession of marijuana","08/30/15 at 9:00 p.m.","2015-01405","12:01 a.m.","Duke Hospital North ED","Aug.  31, 2015"
"Closed","-Larceny","08/22/15 at 2:00 p.m. thru 3:00 p.m.","2014-01408","1:07 p.m.","House F","Aug.  31, 2015"
"Closed","-Larceny","9:30 a.m. to 4:00 p.m.","2015-01411","4:23 p.m.","Washington Duke Inn Parking Lot","Aug.  31, 2015"
"Arrest (09/01/15)","-Stalking","08/24/15 at 8:57 a.m.","2015-01352","10:37 a.m.","Duke South Clinics","Sept.  01, 2015"
"Arrest","-B&amp;E to bldg.","8:43 a.m.","2015-01414","8:44 a.m.","House 4B Dorm","Sept.  01, 2015"
"Exceptionally Cleared","-Assault on emergency medical personnel","9:25 a.m.","2015-01415","10:50 a.m.","Duke Hospital North ED","Sept.  01, 2015"
"Closed","-Larceny","9:45 a.m. to 12:15 p.m.","2015-01416","12:30 p.m.","Cancer Center Isolation Facility","Sept.  01, 2015"
"Unfounded (09/18/15)","-Larceny","08/30/15 at 9:45 p.m. to time reported","2015-01417","1:30 p.m.","Duke Medicine Pavilion","Sept.  01, 2015"
"Pending","-Larceny","3:15 p.m. to 3:16 p.m.","2015-01418","3:32 p.m.","Cancer Center Isolation Facility","Sept.  01, 2015"
"Closed-SC","-Student alcohol violations (7 students)","12:00 a.m.","Student Conduct Report","10:45 p.m.","Gilbert Addoms Dorm","Sept.  01, 2015"
"Pending","-Robbery","12:00 a.m.","2015-01421","12:03 a.m.","1901 Erwin Rd.","Sept.  02, 2015"
"Closed-SC","-Student alcohol violation (6 students)","09/01/15 at 11:40 p.m.","Student Conduct Report","12:38 a.m.","Gilbert Addoms Dorm","Sept.  02, 2015"
"Exceptionally Cleared","-Assault on emergency medical personnel","Same","2015-01422","9:54 a.m.","Duke Hospital North","Sept.  02, 2015"
"Unfounded (09/04/15)","-Larceny","11:00 a.m. to 11:30 a.m.","2015-01424","11:32 a.m.","Duke Hospital North","Sept.  02, 2015"
"Closed","-Stalking","7:00 a.m. to 2:23 p.m.","2015-01426","1:16 p.m.","Duke Hospital North","Sept.  02, 2015"
"Closed","-Larceny","10:15 a.m. to 1:20 p.m.","2015-01427","2:16 p.m.","House P","Sept.  02, 2015"
"Closed","-Larceny","09/01/15 at 9:00 p.m. to time reported","2015-01429","7:18 p.m.","Duke Hospital North","Sept.  02, 2015"
"Closed","-Injury to personal property","12:00 a.m. to 7:50 p.m.","2015-01430","8:11 p.m.","H Lot","Sept.  02, 2015"
"Arrest (09/10/15)","-Larceny","11:30 a.m. to 1:15 p.m.","2015-01431","8:53 p.m.","House P","Sept.  02, 2015"
"Closed-SC","-Tampering with fire equipment","11:23 p.m.","2015-01432","11:24 p.m.","Bassett Dorm","Sept.  02, 2015"
"Closed-SC","-Student alcohol violation (4 students)","10:10 p.m.","Student Conduct Report","11:31 p.m.","Bell Tower Dorm","Sept.  02, 2015"
"Exceptionally Cleared (09/10/15)","-Sexual assault by acquaintance","09/01/15 at 2:00 a.m. to time reported","2015-01433","11:45 p.m.","Wannamaker Dorm","Sept.  02, 2015"
"Closed-SC","-Underage consumption","12:54 a.m.","2015-01434","12:55 a.m.","East Bus Stop","Sept.  03, 2015"
"Closed","-Injury to personal property","09/02/15 at 8:00 a.m. to 4:00 p.m.","2015-01435","7:53 a.m.","Parking Garage 2","Sept.  03, 2015"
"Closed","-Larceny","08/27/15 at 12:07 p.m. to 09/02/15 at 5:00 p.m.","2015-01437","4:24 p.m.","House L","Sept.  03, 2015"
"Closed","-Larceny","08/31/15 at 12:00 p.m. to 09/02/15 at 5:00 p.m.","2015-01438","5:19 p.m.","Duke Hospital North","Sept.  03, 2015"
"Closed","-Larceny","09/01/15 at 11:00 p.m. to time reported","2015-01439","7:09 p.m.","Perkins Library","Sept.  03, 2015"
"Closed-SC","-Underage consumption ( 2 students)","09/03/15 at 11:59 p.m.","2015-01440","12:00 a.m.","Blackwell Dorm","Sept.  04, 2014"
"Closed-SC","-Student alcohol violation (6 students)","12:00 a.m.","Student Conduct Report","12:50 a.m.","House T","Sept.  04, 2014"
"Closed","-Indecent exposure","6:35 a.m.","2015-01441","6:51 a.m.","East Jogging Trail","Sept.  04, 2014"
"Closed","-Larceny","09/03/15 at 9:00 a.m. to 7:00 p.m.","2015-01442","8:35 a.m.","Duke Medicine Pavilion","Sept.  04, 2014"
"Exceptionally Cleared","-Possession of drug paraphernalia","Same","2015-01444","3:26 p.m.","Duke Hospital North ED","Sept.  04, 2014"
"Closed","-Student drug violation","10:20 p.m.","Student Conduct Report","10:55 p.m.","House T","Sept.  04, 2014"
"Closed-SC","-Underage consumption","11:15 p.m.","2015-01446","11:16 p.m.","206 Oregon St.","Sept.  04, 2014"
"Closed-SC","-Underage consumption","12:41 a.m.","2015-01445","12:42 a.m.","Bassett Dorm","Sept.  05, 2015"
"Closed-SC","-Student drug violation (4 students)","09/04/15 at 11:30 p.m.","Student Conduct Report","1:16 a.m.","House D","Sept.  05, 2015"
"Closed-SC","-Student drug violation (2 students)","1:38 a.m.","Student Conduct Report","2:33 a.m.","House F","Sept.  05, 2015"
"Arrest","-Driving while impaired","3:48 a.m. to 3:49 a.m.","2015-01447","3:49 a.m.","Duke University Rd./Anderson St.","Sept.  05, 2015"
"Exceptionally Cleared","-Robbery","Same","2015-01448","9:06 a.m.","Duke Hospital North","Sept.  05, 2015"
"Closed-SC","-Student alcohol violation","11:31 p.m.","Student Conduct Report","11:58 p.m.","East House","Sept.  05, 2015"
"Closed-SC","-Underage consumption","Same","2015-01449","12:30 a.m.","Wannamaker Fire Ln.","Sept.  06, 2015"
"Closed-SC","-Student drug violation","09/05/15 at 11:10 a.m.","Student Conduct Report","2:35 a.m.","House W","Sept.  06, 2015"
"Closed-SC","-Underage consumption","Same","2015-01450","2:37 a.m.","312 Anderson St.","Sept.  06, 2015"
"Closed-SC","-Underage consumption","Same","2015-01451","2:38 a.m.","Giles Dorm","Sept.  06, 2015"
"Closed-SC","-Underage consumption","Same","2015-01452","2:41 a.m.","West Duke Bldg. Exterior","Sept.  06, 2015"
"Closed-SC","-Student drug violation","09/05/15 at 11:48 p.m.","Student Conduct Report","3:23 a.m.","House T","Sept.  06, 2015"
"Closed","-Larceny","2:30 p.m. to 3:00 p.m.","2015-01453","5:52 p.m.","Duke Hospital North","Sept.  06, 2015"
